id,code,name,account_type,reconcile,non_trade,name@bs
ba_010000,010000,Capitalised development costs,asset_fixed,False,False,Kapitalizirana ulaganja u razvoj
ba_011000,011000,"Concessions, patents, licences, trademarks and other rights",asset_fixed,False,False,"Koncesije, patenti, licence, zaštitni znakovi i druga prava"
ba_012000,012000,Goodwill,asset_fixed,False,False,Goodwill
ba_014000,014000,Other intangible assets,asset_fixed,False,False,Ostala nematerijalna imovina
ba_015000,015000,Intangible assets in preparation,asset_fixed,False,False,Nematerijalna imovina u pripremi
ba_017000,017000,Advances for intangible assets,asset_fixed,False,False,Avansi za nematerijalnu imovinu
ba_018000,018000,Impairment of intangible assets,asset_fixed,False,False,Vrijednosna usklađivanja nematerijalne imovine po osnovu umanjenja vrijednosti
ba_019000,019000,Accumulated amortisation of intangible assets,asset_fixed,False,False,Ispravka vrijednosti nematerijalne imovine
ba_020000,020000,Own land,asset_fixed,False,False,Vlastito zemljište
ba_020100,020100,Investments in land,asset_fixed,False,False,Ulaganja u zemljište
ba_021000,021000,Own buildings,asset_fixed,False,False,Vlastiti građevinski objekti
ba_021100,021100,Investments in leased buildings,asset_fixed,False,False,Ulaganja u tuđe građevinske objekte
ba_021200,021200,Residential buildings and apartments,asset_fixed,False,False,Stambene zgrade i stanovi
ba_022000,022000,Plant and equipment (machinery),asset_fixed,False,False,Postrojenja i oprema (mašine)
ba_023000,023000,"Tools, factory and office furniture",asset_fixed,False,False,"Alati, pogonski i kancelarijski namještaj"
ba_024000,024000,Transport vehicles,asset_fixed,False,False,Transportna sredstva
ba_025000,025000,"Property, plant and equipment in preparation",asset_fixed,False,False,"Nekretnine, postrojenja i oprema u pripremi"
ba_026000,026000,Other tangible assets,asset_fixed,False,False,Ostala materijalna imovina
ba_027000,027000,"Advances for property, plant and equipment",asset_fixed,False,False,"Avansi za nekretnine, postrojenja i opremu"
ba_028000,028000,"Impairment of property, plant and equipment",asset_fixed,False,False,"Vrijednosna usklađivanja nekretnina, postrojenja i opreme po osnovu umanjenja vrijednosti"
